,tc,family,cf
Y1H6.cif,290,h-riched,Y1H6
Tb1H10.cif,277.8,h-riched,Tb1H10
Ca1Y1H12.cif,258,h-riched,Ca1Y1H12
La1H10.cif,254,h-riched,La1H10
H9Y1.cif,250,h-riched,H9Y1
Ce1H9.cif,145,h-riched,Ce1H9
Tb1H9.cif,226.3,h-riched,Tb1H9
H3S1.cif,203,h-riched,H3S1
Sc1H9.cif,180,h-riched,Sc1H9
Tb1H12.cif,170.5,h-riched,Tb1H12
H6La1.cif,170,h-riched,H6La1
H7Sc1.cif,169,h-riched,H7Sc1
H6Sr1.cif,156,h-riched,H6Sr1
Tb1H6.cif,148.3,h-riched,Tb1H6
La1Y3H24.cif,145,h-riched,La1Y3H24
Th1H9.cif,145,h-riched,Th1H9
Sc1H12.cif,141,h-riched,Sc1H12
H6Ta1.cif,135.8,h-riched,H6Ta1
97102.cif,134,cuprate,Ba2Ca2Cu3Hg1O8.35
80720.cif,133,cuprate,Ba2Ca2Cu3Hg1O8.41
Sc1H6.cif,129,h-riched,Sc1H6
80716.cif,127,cuprate,Ba2Ca1Cu2Hg1O6.22
B1H3.cif,125,h-riched,B1H3
68584.cif,118.975,cuprate,Ba2Ca2Cu3O10Tl2
Bi1H6.cif,113,h-riched,Bi1H6
H3Se1.cif,110,h-riched,H3Se1
66051.cif,108,cuprate,Bi1.6Ca2Cu3O10Pb0.4Sr2
Pb1H8.cif,107,h-riched,Pb1H8
74167.cif,105.2,cuprate,Ca0.8Cu2O7Pb0.5Sr2Tl0.5Y0.2
H4Te1.cif,104,h-riched,H4Te1
41654.cif,101,cuprate,Ba2Ca2Cu3Hg1O8.16
Sc1H4.cif,98,h-riched,Sc1H4
291054.cif,97,cuprate,Ba2Cu1Hg1O4.15
H14Sn1.cif,97,h-riched,H14Sn1
41639.cif,95.16,cuprate,Ba2Cu1Hg1O4.18
H4Y1.cif,95,h-riched,H4Y1
50096.cif,94.2,cuprate,Ba2Cu1Hg1O4.2
65923.cif,93,cuprate,Ba2Cu3La1O6.85
65423.cif,93,cuprate,Ba2Cu3O6.85Y1
H12Sn1.cif,93,h-riched,H12Sn1
Bi1H4.cif,93,h-riched,Bi1H4
81174.cif,92.475,cuprate,Ba2Cu3Ho1O7
78456.cif,92.45,cuprate,Ba2Cu3Gd1O6.99
74122.cif,92.3,cuprate,Ba2Cu3Dy1O6.9
81176.cif,92.033333,cuprate,Ba2Cu3Er1O7
41363.cif,92,cuprate,Ba2Cu3Er1O6.91
65395.cif,91.8,cuprate,Ba2Cu3Ho1O6.96
262809.cif,91.7375,cuprate,Ba2Cu3O6.93Y1
63326.cif,91.65,cuprate,Ba2Cu3O7.1Y1
99286.cif,91.1,cuprate,Ba1.8Cu3Nd1O6.96Sr0.2
Y1S1H6.cif,91,h-riched,Y1S1H6
65387.cif,91,cuprate,Ba2Cu3Er1O6.93
78453.cif,91,cuprate,Ba2Cu3Nd1O6.98
81177.cif,90.833333,cuprate,Ba2Cu3O7Tm1
97066.cif,90.575,cuprate,Ba2Cu3O6.97Y1
71730.cif,90,cuprate,Ba2Cu3O6.89Sm1
Ge1H8.cif,90,h-riched,Ge1H8
Ge1H3.cif,90,h-riched,Ge1H3
67342.cif,90,cuprate,Ba2Cu3Dy1O6.84
